CMD;TOTAL1_BRT;TOTAL2_BRT;NB;TOTAL1_NET;TOTAL2_NET;a2;y
28;258.8;175.1;9;259.8;174.3;2.008931721;1
29;548.2;195;13;548.9;196.8;0.045142032;1
30;331.4;199.1;6;337.7;196.9;0.336216547;1
31;27.1;200.3;13;26.1;208.8;0.438586366;1
33;304.1;209.4;20;302.9;210.4;1.54378924;1
34;190.2;227.8;11;186.3;223.9;0.270193521;1
35;363;228;12;357;228.7;0.243403118;1
36;19.7;228.8;9;21.8;231.1;0.142336718;1
37;259.7;236.1;11;256.3;233.8;0.779301107;1
38;431.8;243.4;14;432.7;249.2;0.814299484;1
39;312.1;243.9;3;306.9;242.9;0.80371498;1
40;397.9;246.7;11;397.6;245.9;0.387664791;1
41;177.1;256.7;8;177.3;255.8;0.535139777;1
42;289.3;269.3;4;284.8;271.8;0.465626119;1
43;394.1;269.8;16;395.7;272.3;0.51667384;1
44;675.7;274.4;10;673.9;273.2;0.852405818;1
45;472.1;281.4;11;469.8;288.1;0.866659774;1
46;336.8;294.9;9;338.8;297.4;0.709919455;1
47;434.2;298;13;436.3;292.5;0.434537391;1
48;277.9;303.7;12;275.7;305.2;0.880114643;1
49;309;304.3;10;307.1;302.1;0.578161157;1
50;77.4;304.9;7;79.7;301.1;1.056093968;1
51;455.8;313;8;460;324.1;0.541003527;1
52;493.8;319.1;8;494.7;320.2;0.357617159;1
53;543.7;323.3;14;542.8;322.1;0.550425292;1
54;385.8;323.7;6;387.7;325.1;1.327593488;1
55;302;329.8;12;301.6;332;0.508589696;1
56;419;337.1;12;421.8;337.1;0.968824234;1
57;342.9;342;14;342.1;341.5;0.338572687;1
58;28.6;348;12;27.8;352;0.578478225;1
59;511.6;347.9;5;513;348.2;2.245422692;1
60;281.8;355.8;4;279.5;354.1;0.550465178;1
61;473.7;363;10;470;357.3;0.697023931;1
62;52.9;373.7;14;54.9;371.8;0.32837786;1
63;79.6;383.2;9;83;378.9;0.294726005;1
64;6;384.1;10;3.2;388.5;0.475457125;1
65;362.1;384;8;361.7;389.9;1.071231501;1
66;507.1;384.1;8;512.2;390.8;1.161182553;1
67;393.9;386.2;10;396.7;383;0.534735978;1
68;311.7;387.7;9;314.7;389.9;0.631450997;1
69;469.1;388.4;6;467.7;390.1;1.177134764;1
70;433.2;390.1;16;429.7;391.3;0.085614686;1
71;527.3;408;10;528.8;400;0.194644245;1
72;49.9;410.1;2;49.3;400.1;0.58159904;1
74;369.2;420.9;16;369.7;416.9;0.528151987;1
75;561.1;420.9;9;563.2;416.5;0.319421562;1
76;344.1;422.8;16;340.1;427.5;0.481776468;1
77;400.9;425;9;403;425.8;0.33218718;1
78;535;435.3;16;532.2;432;0.635391892;1
79;310.7;438.3;14;307.2;439.3;1.194425377;1
80;364;460.7;12;362.2;458;0.328209559;1
81;305.3;485.3;5;304.6;489.7;0.4903652;1
82;147.3;485.9;6;146.1;484.7;1.144156258;1
83;631.8;492.1;7;629;496.7;0.317668394;1
3;311;11.3;9;306.1;13.2;0.907837902;1
4;168.2;43.6;1;169;37.4;0.647535972;1
5;332.6;46.3;6;329.8;50.2;0.29155457;1
6;124.9;51.7;4;122.1;57.1;0.589984792;1
7;288.2;52.1;1;289;46.2;0.273796344;1
8;188.8;62.3;0;189.8;59.5;0.871379207;1
9;645;71.3;12;647.1;73.2;0.50212567;1
10;169.1;76.2;10;168.9;73.4;0.733550053;1
11;614.9;75.7;0;611.2;74.9;0.334585764;1
12;100.2;94.9;14;104.9;102;0.61276351;1
13;192.3;98.2;13;190.3;100.4;0.463375172;1
14;636.2;101;2;634.9;110.6;0.047122718;1
15;538;103.2;10;532.4;103.1;0.227123418;1
16;228.1;116.9;3;228.6;125.1;0.185471871;1
17;662;126.2;2;660;129.3;0.40705252;1
18;595.9;134.1;5;598.8;135.6;0.099029838;1
19;252.8;135.6;4;252.3;132.7;0.514654583;1
20;185.4;139.1;3;190.9;140;0.949552384;1
21;538.7;142.8;11;537.2;142.1;1.2289192;1
22;640.2;163.3;2;640.9;160.8;0.41117707;1
23;493.1;168.8;11;492.2;166.9;0.734846364;1
24;466.2;190.3;6;464.7;189.7;1.091727137;1
27;351.9;238.8;3;354.2;237.1;0.250860099;1
28;86.9;250.8;5;86.2;249.9;1.78343788;1
29;98.1;275;15;101.7;273.8;0.493948064;1
30;555.8;283;8;560.8;291;0.803132703;1
31;585.7;287.2;11;585.3;286.8;2.135516264;1
32;195.2;299.9;4;196.3;297.1;0.632155309;1
33;302.2;306.7;6;308.1;307.8;0.939963661;1
34;614.9;307;0;613.2;307;1.145897424;1
35;224.8;317.2;5;224.1;316.2;0.255730621;1
36;96.8;320.7;12;89.3;316.1;0.170158063;1
37;579.2;320.7;0;577;320.2;0.690330667;1
38;384.8;324;6;387;324;0.268107001;1
39;414.2;327.2;11;417.9;326.3;0.305095861;1
40;614.9;374.2;6;614.2;374;1.520997123;1
41;583.9;392.3;2;584.5;391;1.501275076;1
42;215.3;397.1;6;213.8;402.1;1.053611054;1
43;392;410.9;7;390.7;409.1;0.503494056;1
44;417.3;411.9;1;417.2;413;1.00784169;1
45;223.1;419.7;2;225.7;417.8;1.1554919;1
46;176.9;420.4;5;180.1;415.3;0.8045851;1
47;197.2;443.4;14;199;446.3;0.850071513;1
48;269.1;447.8;7;262.1;444.9;0.783956469;1
49;493;448;6;493.9;448.2;0.388132421;1
50;529.1;452;10;534.6;460.3;0.178439885;1
51;229.7;465.4;6;230.6;463.1;1.607214616;1
52;287.8;467.2;3;294.9;468.6;0.618879947;1
3;74.1;15.3;12;76.8;12.1;0.280249536;1
4;43;42.3;7;44.6;42.3;0.706822183;1
5;237;42.8;6;240.1;39;0.594536445;1
7;30.3;85;15;39.7;83.8;0.341247599;1
8;565;88.8;4;570;83;0.561510083;1
9;598.1;94.8;11;598.3;95.2;0.445504435;1
10;245.8;97.2;8;246.1;100.7;0.435650542;1
11;291.9;97.1;13;290.2;93.1;1.0640698;1
12;538.3;102;7;536.2;104.3;0.128249496;1
13;37.2;105.8;9;33.3;104.2;0.422092172;1
14;504.1;123.1;17;506.2;116;0.301047545;1
15;123.3;124.1;11;124.9;125.1;0.271728431;1
16;638.7;128.1;11;637.8;130.1;0.327961172;1
17;245.9;129.9;13;248.9;129.1;1.034007251;1
18;157.3;144.8;7;159.3;143.7;0.554954461;1
19;488.9;149.1;6;490.1;147.9;0.543014156;1
20;602;152.3;1;603.1;157;1.430362998;1
21;127;157.1;14;128.5;159.8;1.142369475;1
22;218.7;158.2;5;219;156.9;0.3021069;1
24;262.4;169;14;262.2;161.8;0.474494119;1
25;640.2;173.4;2;644.1;181.6;0.370237053;1
26;437.7;189.7;7;442.9;190.8;0.695743297;1
27;679.7;190.3;9;671.5;189.1;0.484582252;1
28;405.6;198;14;403.4;191;0.396993746;1
29;251;198.8;2;256;196.1;0.704771775;1
30;386.2;217;13;388.8;212.3;0.115057564;1
31;183.9;229;7;185.9;228.8;0.586011461;1
32;354.6;230.7;7;351.7;232.8;1.594788616;1
33;433.6;231.3;15;437.1;231.6;2.006318429;1
34;552.4;234.7;8;555;237.3;0.640689242;1
35;606.8;247.2;7;608.9;246.9;0.651558843;1
36;529.2;248.9;9;526.3;251.1;0.702430341;1
37;74.3;258.4;8;78;256.8;1.270133809;1
38;373.2;261.3;9;376;263.9;0.112720119;1
39;418.8;273.9;7;421;274;1.244912152;1
40;137.7;319.8;4;136.7;318;0.71579546;1
41;164.1;325.8;7;165.1;327.3;0.872151045;1
42;251.3;358.1;11;252;358.1;0.373446004;1
43;345.9;369;9;345.9;363;0.485347577;1
44;652.2;379.9;15;655.8;377.9;1.243019231;1
45;62.3;380.9;10;62.4;378;0.437805892;1
46;95;381.2;13;91.2;379.2;0.321445509;1
47;227;386.7;10;226.4;386.2;0.3337484;1
48;281.6;387.2;7;277;390.1;1.055097139;1
50;314;402;11;319.7;402.1;0.487723393;1
51;431;442;4;428.9;443.7;1.024777721;1
52;616.2;456.2;11;617.1;450.9;0.287302269;1
53;558.8;459.9;1;562.1;455.3;0.284374318;1
54;595.2;474.6;9;601.2;467.1;0.348943235;1
56;639.1;491.1;9;639.6;488.3;0.076669515;1
57;259.1;501.3;6;264.7;497.8;0.275660478;1
58;677.7;501.8;14;678.9;505.3;0.277079397;1
7;675.8;21.1;0;680.1;22.9;0.561589961;1
8;376.1;24.8;8;376.1;24.1;0.125489621;1
9;403.3;40.6;3;407.9;39;1.128832063;1
10;370.3;55.2;0;373.1;59.2;1.20045605;1
11;350.4;67.7;3;346.1;69.3;0.368132809;1
12;320;72.2;4;320.3;69.3;0.897880171;1
13;635.4;90;4;636.9;93.2;1.51646759;1
14;354.1;96.1;7;355.1;98.3;0.93079911;1
15;309.8;109.9;0;306.1;114.9;0.178621594;1
16;19;135.1;5;21.9;132.8;0.494480622;1
17;616.2;135.3;0;620.8;138.3;0.010100667;1
18;343.8;143.1;5;345.2;136.9;0.324981376;1
19;166;146.1;3;169.8;150.7;0.448035305;1
20;118.4;147.1;1;119;151.4;0.647862519;1
21;311.1;149.7;0;311.9;147.6;1.121148083;1
22;640.1;157.6;3;641.8;155.2;1.545767468;1
23;328;163.8;4;333.5;166.7;0.979526705;1
25;108.2;177.8;4;108.4;181.7;0.318974635;1
26;506.2;204.9;0;514.7;213.8;0.125911809;1
27;434.1;218;2;434.9;221.2;0.266572276;1
28;402.7;227.6;5;405.9;223.1;0.780471078;1
29;363.2;239.6;3;362.9;236.1;1.236601661;1
30;366.9;271.8;0;370.8;268.2;0.238950987;1
32;590.8;272;1;594.6;274.1;0.422964481;1
33;610.9;290;0;615.3;288.5;0.153880972;1
34;506.9;291.3;1;504.7;298.7;0.942678298;1
35;646.2;313.1;0;645.9;313.3;0.574193205;1
36;28.1;314.6;8;30.3;317.8;0.703992064;1
37;232.7;324;0;236.1;325.1;0.103740382;1
38;265.8;326;0;265.7;333.8;1.645985224;1
39;626.7;331.2;2;628.8;329.1;1.189469047;1
41;285.2;360.7;4;287.7;362.1;1.0238465;1
42;445.7;371.2;1;446.1;371.1;1.460599705;1
43;308.9;379.4;0;310.9;379.8;2.718738727;1
44;478;384.2;3;479.3;389;0.984186838;1
45;605.7;401.8;0;611.7;405.9;0.351094356;1
46;502;409.9;1;504;405;0.704567164;1
47;247.4;416.3;4;250.5;419.9;0.343999075;1
48;80.9;439.1;1;80.9;440.7;1.117572916;1
49;290.1;449;0;290.3;449.8;2.114273922;1
51;194;477.9;1;199.3;474.2;0.070458757;1
52;333.8;488.1;0;333.2;489.8;2.016901876;1
53;584.8;488.7;0;587.8;490;0.351373674;1
54;614.6;510;1;609.2;511;0.405192719;1
56;373.3;516.3;1;371.1;514.2;0.273561485;1
57;193;518.8;0;190.2;513.4;0.516565099;1
58;537;518.4;0;531.2;518.8;0.174019069;1
4;102.6;11.4;8;100.1;20.9;0.474587415;-1
5;331;15;0;325.9;16.3;0.204857333;-1
6;135.6;24.8;0;131.3;30.3;0.027387502;-1
7;355.9;27.9;0;348.9;33.7;0.131241752;-1
8;469.2;39;0;464.9;42.7;0.292593824;-1
9;453.6;54.9;1;452.6;59.1;0.572264828;-1
11;418.7;72.1;0;415.1;78.1;1.080839001;-1
12;377.9;74.7;0;379.7;81.8;0.691293408;-1
13;467.7;86.3;0;466.2;90.3;2.597802002;-1
15;391.8;106.1;0;388.1;104.4;0.068148274;-1
16;648.8;114.7;0;646;123.6;0.451227437;-1
17;118.7;119.7;0;114.1;123.1;1.733330691;-1
18;471.2;128.2;5;465.2;134.3;0.515334688;-1
19;421.8;128.3;0;418.2;135;0.938182915;-1
20;67.1;135.6;0;64.3;143;0.45223258;-1
21;602.7;136;1;595.3;140.2;1.137203001;-1
22;685.1;136;0;676.9;139.4;0.053765405;-1
23;409.7;147;0;401.9;150;0.314590772;-1
24;348.2;152;1;348.2;158.8;0.457642681;-1
25;663.7;153.8;0;663.8;163.9;0.322601387;-1
26;104.2;157.1;0;108.9;165.3;0.469102353;-1
27;200.7;163;0;194.4;167.8;0.991784149;-1
28;450.6;166.9;0;454.1;168.9;0.422621293;-1
29;153.4;175.1;3;154.3;180.3;0.722614757;-1
30;483;175.1;4;481;178.8;0.253407107;-1
31;197.1;186;2;193.7;197.1;0.135860289;-1
32;55.3;187.2;0;54.3;193.7;0.048304935;-1
33;415.3;187.1;7;424.7;187.5;1.415923773;-1
34;99.7;188.2;0;100.2;197.8;0.202749558;-1
36;131.3;204.3;0;131.8;219.8;0.239899008;-1
37;354.7;208.1;0;352.7;204.1;0.62500767;-1
38;225.9;212.1;0;223;216;0.231517551;-1
39;83.1;215.9;1;82.2;220.2;0.083273016;-1
40;60.6;218.3;3;58.9;222.1;0.645708455;-1
41;179.8;219;1;181.9;223.6;0.550792523;-1
42;507.7;223.3;0;503.1;225;0.166819686;-1
43;659.4;224.2;0;655.8;225.8;0.492565459;-1
44;324.9;231.5;1;327.1;235.3;0.524564816;-1
45;256.9;232.1;5;256.8;244.6;0.707221207;-1
46;468;236.1;1;464.1;241.2;0.061834062;-1
47;432.9;237.7;1;431.8;242.8;0.186883175;-1
48;233.6;243.7;1;227.2;246.9;0.492230609;-1
49;631.6;248.9;1;635.7;251.2;0.936805341;-1
50;679.2;254.1;3;680.9;257;0.143425903;-1
51;194.2;255.7;0;194.2;259.1;0.433086518;-1
52;68.7;256.3;5;73.1;263.6;0.311728367;-1
53;465.8;259.1;0;463.7;262.2;2.291550815;-1
54;533.3;261.2;1;534.8;270.4;0.160129199;-1
55;39.8;263.2;0;36.2;267.3;0.949356297;-1
56;363.3;263.8;0;367;265.1;0.461836917;-1
57;284.9;264.3;0;285.6;268.2;0.760451325;-1
58;154.7;269.1;7;146;274.3;0.452536403;-1
59;507.8;269.7;4;503.8;267.8;0.311723531;-1
60;255;279.1;1;253.2;289.8;0.294778712;-1
61;102.6;279.8;0;98.6;285;0.378700842;-1
62;393;282.9;0;387.9;282.2;0.646704655;-1
63;443;290.9;0;441.2;300.9;0.416142158;-1
64;63.7;293.7;5;63.1;292.2;0.784859918;-1
65;291.1;301.9;4;294.6;307.8;0.230392099;-1
66;462.4;301.9;0;463.2;303;0.432667029;-1
67;34.8;309.6;0;34.1;314.9;0.284517442;-1
68;541;315.8;2;534.1;323.6;0.083190376;-1
69;596.6;316.2;0;594.1;322.1;1.008161111;-1
70;60.6;319.3;0;59.1;329.3;0.066876249;-1
71;183.9;320.3;7;172.1;326;0.116520725;-1
72;92.6;329.8;1;94.8;329.2;0.682469201;-1
73;573.7;338.9;3;568.2;334.9;0.617884981;-1
74;220;351.2;3;219.3;359.7;0.463636832;-1
75;540.9;352.1;8;542.7;358.2;0.894727507;-1
76;611.3;355.9;0;615.9;359.7;0.68295431;-1
77;286;357.9;0;282.3;357.6;1.200821383;-1
78;305;360.2;6;313.3;369.9;0.204251269;-1
79;108.2;364.1;0;110;370.1;0.1101259;-1
80;258;370.3;0;255;373.8;1.315649915;-1
81;511.1;387.6;4;508.7;388.2;0.27917789;-1
82;684.9;394.1;0;684.9;397.9;0.665403077;-1
83;641.6;398.7;2;642.3;405.7;0.171335775;-1
84;233.9;414.4;3;236;419.1;0.561508957;-1
85;656.9;419.2;0;652.7;423.2;0.310623613;-1
86;306;420.1;0;308.2;426.3;0.011929259;-1
88;268.9;433;1;267.1;441.9;0.555137933;-1
89;609.9;438.8;0;610.7;445.8;0.211045205;-1
90;656.1;457.8;1;655.9;463.3;1.091125586;-1
91;51;461.8;0;47.8;469.4;1.127674221;-1
92;99;463.3;0;100.8;471.8;0.237808653;-1
93;419;500.1;0;415.7;507.2;0.656677891;-1
94;64.7;501.2;0;64.7;507;0.462272615;-1
95;390;501.8;0;387.6;505.8;0.134321442;-1
3;470.1;19.3;13;473.9;23.9;0.772027809;-1
4;673.9;22.8;9;674.7;28.4;0.237584765;-1
5;407.1;31.8;6;405.1;28.8;0.846176649;-1
6;386;34;6;385.9;37.4;0.625728817;-1
7;510.7;46.1;4;514.8;46.7;1.332736774;-1
8;438;47.1;10;438.1;52.2;0.056488047;-1
9;39.2;59.3;4;36.7;62.3;0.449693579;-1
10;480.2;59.1;9;479.8;62;1.125473292;-1
11;539.9;68.1;8;540.2;69.1;0.106861079;-1
12;516.6;80.8;1;511.1;79.8;0.58767717;-1
13;400.9;81;6;390.2;76.8;0.212827769;-1
14;467;84;8;469.9;86;0.450348082;-1
15;431;85.7;7;434.2;90;0.541395373;-1
16;55;99;7;54.1;99.8;0.583760189;-1
17;173.3;98.9;12;175.1;104.7;0.772833098;-1
18;593.9;105.7;4;590.8;101.3;0.716709608;-1
19;552.2;109;5;552.1;106.9;0.530963003;-1
20;469.4;120.1;9;473.1;119.3;0.363545771;-1
21;147;120.9;8;151.7;128.2;0.252578923;-1
22;617.8;125.3;3;619.1;126.9;2.450508442;-1
23;202.3;127.1;11;206.2;131.2;0.59416757;-1
24;515.9;128.7;2;511.6;133.9;0.883190082;-1
25;561.8;131;4;555.4;134.8;0.440752544;-1
26;126;140.2;2;126.8;139;0.327195646;-1
27;82;142.7;6;83.8;145.7;0.689397873;-1
28;231.9;147.1;4;231.1;145.2;0.234864437;-1
29;634.8;150.3;1;638.3;156.9;0.527481283;-1
30;97.8;159.4;11;95.7;166.2;0.201745299;-1
32;541.2;166.1;5;539.2;172.3;0.698741143;-1
33;600;173.1;2;592.8;175;0.58076298;-1
35;167;179.8;7;166.8;183.9;0.535047811;-1
36;51.1;180.4;6;47.1;185.7;0.731572014;-1
40;623.7;195.1;6;623.7;200.9;0.769775983;-1
41;552.9;196.2;12;547.2;200.1;0.300108893;-1
43;90.6;205;1;92.5;208.7;0.683909964;-1
44;192.9;207.6;1;188.9;207.2;0.357609909;-1
45;476.8;209.7;6;476.3;216.1;0.583911722;-1
46;589.8;209.7;6;590.9;207.2;0.336904847;-1
47;158.2;217.6;11;164.6;218.2;0.520177122;-1
48;430;221.6;2;430.8;227;0.461097332;-1
49;563.9;234.2;13;560.1;238.3;0.274426939;-1
50;223.9;237.8;6;222.9;243.3;0.509607115;-1
51;540.1;239.2;8;538.7;242.3;0.481967085;-1
52;600.1;239.2;11;601;239.7;0.470878297;-1
53;449.4;239.8;2;450.9;240.1;1.154519877;-1
54;408.9;254.9;3;406.8;256.9;0.9582927;-1
55;469;257;4;470.3;256;0.466586795;-1
56;535.9;275.9;2;538.1;279.2;0.163164902;-1
57;459.7;276.3;9;458.6;280.2;0.279755359;-1
58;390.2;288.8;0;388.1;290.4;1.666051461;-1
59;193.1;297.2;5;195;301.1;1.211686805;-1
60;422.4;299.7;4;424.7;301.9;0.592861217;-1
61;517.2;304;5;517.2;309.1;0.85755022;-1
62;64;305.2;5;67.1;312.2;0.72055675;-1
63;484;305.8;11;485.8;307.9;0.549020654;-1
64;297.1;306.2;4;293.4;313.2;0.220382141;-1
65;353;316;5;346.3;318.8;0.365684639;-1
66;128.2;319.9;12;124;318;0.78658294;-1
67;463.8;322.6;9;459.1;328.8;0.111516998;-1
68;401.4;326.9;2;408.8;331.2;0.499751004;-1
69;326.1;328.2;11;329;332.3;1.299697455;-1
70;89.2;331.6;0;90;333.9;1.401500093;-1
71;167.1;333.7;16;168.2;332.7;1.102021071;-1
72;374.8;342.9;2;370.9;347.8;0.552371188;-1
73;502.9;344.2;4;499.2;344.3;1.158469816;-1
74;533.9;349.9;7;527.8;355.1;0.720150965;-1
75;135.7;352.2;9;140.9;351.1;0.676179306;-1
76;435.8;355.3;10;433.3;354.1;0.922508723;-1
77;545;355.4;7;543;364;0.07103535;-1
78;286.4;357.8;3;288;361.1;0.350704612;-1
79;341.7;358.4;2;337.3;361.4;0.425693544;-1
80;168;369.8;13;165.7;372.7;0.49658058;-1
81;413.9;379.2;13;410.2;382.7;0.268378081;-1
82;359.2;382;9;357.1;382.1;0.164351546;-1
83;524.7;384.1;6;524.2;377.3;0.297429569;-1
84;268;391.3;16;270.8;389.3;0.82779333;-1
85;318.4;402.2;2;317.2;396.3;0.661945611;-1
86;388.9;403.2;9;389.2;401.2;0.467654696;-1
87;247.8;406.1;6;245.3;408.9;0.596944136;-1
88;353.8;425.1;8;357;430.2;0.424867897;-1
89;401.2;449.8;12;400.2;451;0.703665777;-1
90;395;488.8;5;399.2;486.9;0.536011994;-1
91;605.9;500.9;7;601.9;501.1;1.045728357;-1
4;42.8;21.7;8;43.1;21.9;1.695151321;-1
5;518.9;23.1;10;521.6;24.8;0.340025973;-1
6;79.9;27.2;4;80.9;29;0.438080111;-1
7;638.4;32.2;0;647;33.2;1.003633325;-1
8;613.8;33;12;615.7;38.4;0.813406737;-1
9;546.2;39;3;546.7;42.3;0.684243222;-1
10;156.6;43.1;11;156.7;44.1;0.512810676;-1
12;105;50.2;4;109;57.4;1.00463053;-1
13;404.3;51.8;7;404.2;55;1.028693126;-1
14;210.3;53.7;16;209;56.9;0.572448614;-1
15;522.2;54;2;522;52.9;0.546999607;-1
16;469.3;59.2;8;467.8;60.2;0.436834656;-1
17;247.3;63.4;5;251.1;63.3;1.097668094;-1
18;288.8;66.8;5;285.1;65;0.160138306;-1
19;78.9;73.1;12;78.4;74.2;0.372542135;-1
20;21.7;74.4;11;18.8;75;0.67755797;-1
21;606.6;75;11;601.8;81.1;0.095615696;-1
22;144.2;80.6;11;144.7;83.8;0.853910829;-1
23;542.2;84.8;5;543.1;88.2;0.413379601;-1
24;393.7;88.8;4;394.8;92;0.233473317;-1
25;184.3;92.9;9;188.2;93.9;0.916446323;-1
26;435.6;103.1;9;432;108.1;0.252062213;-1
27;105.3;104.1;4;113.6;106.8;0.195651399;-1
28;565.1;104.1;14;566.9;106.3;0.722405104;-1
29;75.3;105.3;14;72.8;107.9;0.738260779;-1
30;503.2;110.8;5;500.3;115.8;0.308065502;-1
31;346.7;111.2;6;341.7;112.9;0.464678771;-1
32;153;112.7;0;152.8;115.4;0.300737886;-1
33;219.8;119.1;3;221.1;123.4;0.217689858;-1
34;607.7;124.5;12;603.9;127.2;0.141284482;-1
35;181.2;127.6;4;185.3;123.8;0.297587724;-1
36;410.7;128.9;8;409;134.9;0.088989199;-1
37;531.8;133.2;8;530.7;133.1;1.637858772;-1
38;233.9;140;8;231.2;148.6;0.301336169;-1
39;133.7;146.1;9;132.3;150.9;0.471235738;-1
40;204.2;148.1;3;203.9;152.2;0.42020194;-1
42;109;156.1;9;110;160.2;0.417530439;-1
43;6.3;159;13;11.3;162.2;0.072837023;-1
44;504.8;160.3;16;508.8;165.8;0.313283069;-1
45;451.1;160.9;6;447.1;158.2;0.40729649;-1
46;273.3;163.4;10;272.8;165.9;0.184118397;-1
47;159.3;170.1;7;160.8;169.4;0.396344565;-1
48;477.8;172.4;7;476;174.4;0.691864346;-1
49;230.2;174;4;233.9;176.1;1.0612638;-1
51;87.3;178.1;8;86.2;184.7;0.622508566;-1
52;403.3;177.6;5;404.2;179.2;0.563517891;-1
53;525.1;180.3;3;526.9;185.9;0.591367613;-1
54;560.4;187.7;6;555.4;196.1;0.176697378;-1
55;189.5;194;7;190.1;198.3;0.478790786;-1
56;421.9;200.9;13;420.3;205.8;0.462148987;-1
58;464.6;207.2;3;466.6;211.1;0.47043725;-1
59;156.8;217.3;5;156.1;217.9;0.046478131;-1
60;331.1;220.9;11;327.8;222.9;0.772303486;-1
